Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 3.95 s
Operator `Forward` ran in 4.02 s
Operator `Kernel` ran in 2.91 s
Clipping low values below -0.06987 and high values above 0.06679.
Clipping low values below -0.06032 and high values above 0.03931.
Clipping low values below -0.06946 and high values above 0.06219.
Shot source 1 out of 300
[2KImaging kv2 for source 122 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 123 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 124 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 125 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 126 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 127 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 128 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 129 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 130 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 131 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 132 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 133 out of 300
[2KOperator `Kernel` ran in 3.96 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 134 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 135 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 136 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 137 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 138 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 139 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 140 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 141 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 142 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 143 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 144 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 145 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 146 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 147 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 148 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 149 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 150 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 151 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 152 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 153 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 154 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 155 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 156 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 157 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 158 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 159 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 160 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 161 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 162 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 163 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.17 s
[2KImaging kv2 for source 164 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 165 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 166 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 167 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.18 s
[2KImaging kv2 for source 168 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 169 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 170 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 171 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 172 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 173 out of 300
[2KOperator `Kernel` ran in 3.98 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 174 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.18 s
[2KImaging kv2 for source 175 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 176 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 177 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 178 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 179 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 180 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 181 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 182 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 183 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 184 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 185 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 186 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 187 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 188 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 189 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 190 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 191 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 192 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 193 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 194 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 195 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 196 out of 300
[2KOperator `Kernel` ran in 3.99 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 197 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 198 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 199 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 200 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 201 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 202 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 203 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 204 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 205 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 206 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 207 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 208 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 209 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 210 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.32 s
[2KImaging kv2 for source 211 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 212 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 213 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 214 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 215 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 216 out of 300
[2KOperator `Kernel` ran in 3.97 s
Operator `Kernel` ran in 3.31 s
[2KImaging kv2 for source 217 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 218 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 219 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 220 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 221 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 222 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 223 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 224 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 225 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 226 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 227 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 228 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 229 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 230 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 231 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 232 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 233 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 234 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 235 out of 300
[2KOperator `Kernel` ran in 3.79 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 236 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 237 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 238 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 239 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 240 out of 300
[2KOperator `Kernel` ran in 4.03 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 241 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 242 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 243 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 244 out of 300
[2KOperator `Kernel` ran in 4.07 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 245 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 246 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 247 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 248 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 249 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 250 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.43 s
[2KImaging kv2 for source 251 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 252 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 253 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 254 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 255 out of 300
[2KOperator `Kernel` ran in 3.80 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 256 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 257 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 258 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 259 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 260 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 261 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 262 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 263 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 264 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 265 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 266 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 267 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 268 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 269 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 270 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 271 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 272 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 273 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 274 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 275 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 276 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 277 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 278 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 279 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 280 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 281 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 282 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 283 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 284 out of 300
[2KOperator `Kernel` ran in 3.81 s
Operator `Kernel` ran in 3.16 s
[2KImaging kv2 for source 285 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 286 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.17 s
[2KImaging kv2 for source 287 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 288 out of 300
[2KOperator `Kernel` ran in 3.81 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 289 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 290 out of 300
[2KOperator `Kernel` ran in 3.81 s
Operator `Kernel` ran in 3.17 s
[2KImaging kv2 for source 291 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 292 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.18 s
[2KImaging kv2 for source 293 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.18 s
[2KImaging kv2 for source 294 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 295 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 296 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 297 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 298 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 299 out of 300
[2KOperator `Kernel` ran in 3.82 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 300 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.90 s
[2KImaging sls2 for source 1 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.92 s
[2KImaging sls2 for source 2 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.93 s
[2KImaging sls2 for source 3 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.97 s
[2KImaging sls2 for source 4 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 5.02 s
[2KImaging sls2 for source 5 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 5.00 s
[2KImaging sls2 for source 6 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.99 s
[2KImaging sls2 for source 7 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.90 s
[2KImaging sls2 for source 8 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.94 s
[2KImaging sls2 for source 9 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.88 s
[2KImaging sls2 for source 10 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 11 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 12 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.92 s
[2KImaging sls2 for source 13 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 14 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 15 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 16 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 17 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 18 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.91 s
[2KImaging sls2 for source 19 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 20 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 21 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 22 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 23 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 24 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.88 s
[2KImaging sls2 for source 25 out of 300
[2KOperator `Kernel` ran in 2.81 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 26 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 27 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 28 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 29 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 30 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 31 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 32 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 33 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.83 s
[2KImaging sls2 for source 34 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 35 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 36 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.83 s
[2KImaging sls2 for source 37 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 38 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 39 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 40 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 41 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 42 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 43 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 44 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.94 s
[2KImaging sls2 for source 45 out of 300
[2KOperator `Kernel` ran in 2.95 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 46 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 47 out of 300
[2KOperator `Kernel` ran in 2.93 s
Operator `Kernel` ran in 4.91 s
[2KImaging sls2 for source 48 out of 300
